X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
-0.9479907;47.8484888999735;TE 53;;;Bouygues Ã‰nergies et Services;;;TEM53;Non concernÃ©;;;;;53084;[-0.9479907000000001,47.848488899973546];4;Non concernÃ©;FR*S53*P53084*001;;true;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7606816585;19/10/2022
1.1243454;49.4219088995887;MRN;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;76103;[1.1243454,49.42190889958865];2;Non concernÃ©;FR*C01*P76103*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7285786892;07/04/2023
3.5724664;47.952385999949;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;;;;89282;[3.5724664,47.95238599994901];2;Non concernÃ©;FR*S89*P89282*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5528669406;01/03/2020
6.4984409;44.824946700484;SYME05;;;SYME05;;;E Born;Non concernÃ©;;;;;5110;[6.4984409,44.824946700484];2;Non concernÃ©;FR*S05*P05110*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7913466087;16/09/2020
-2.0701713;47.7054592000068;;;;SDE35;;;;Non concernÃ©;;;;;35013;[-2.0701713,47.70545920000684];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;2016;node/5989875308;14/03/2020
4.8850107;45.7545973003788;;;;Izivia;;;;Non concernÃ©;;;;;69266;[4.8850107,45.75459730037884];1;Non concernÃ©;;;;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9873301813;07/07/2022
6.814175;47.6840830000118;Territoire d'Ã‰nergie 90;;;Freshmile;;;Territoire d'Ã‰nergie 90;Non concernÃ©;;;;;90093;[6.814174999999999,47.684083000011796];4;Non concernÃ©;FR*S90*P090093119;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7471334665;01/05/2020
7.089485;47.9048386999603;;;;Ferme Auberge du Haag;;;;Non concernÃ©;;Bosch eBike Charger;;;68102;[7.089485000000001,47.90483869996027];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/7687776130;06/07/2020
4.8395177;45.7880192003741;;;;EVBOX;;;;Non concernÃ©;;;;;69034;[4.839517700000001,45.78801920037408];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10061968256;05/10/2022
-2.0348663;48.1295969999066;OUEST CHARGE - 35;;;Sodetrel;sav@izivia.com;33972668001;OUEST CHARGE - 35;Non concernÃ©;;;;;35133;[-2.0348663,48.12959699990661];2;Non concernÃ©;"FR*S35*PSD353511;FR*S35*PSD353512";;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;2017;node/4895829801;30/10/2022
-0.3753376;46.2982318002938;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Niort Supercharger;;;79355;[-0.3753376,46.298231800293806];12;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9272976778;23/01/2023
-1.7369665;46.5050642002572;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SYDEV;Non concernÃ©;;;;;85194;[-1.7369665,46.50506420025724];2;Non concernÃ©;FR*S85*P85060*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911135;14/07/2021
-3.5393844;48.2758671998711;;;;;;;;Non concernÃ©;;;;;29024;[-3.5393844,48.27586719987112];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8979135998;04/08/2021
